Site_id,Asset ID,Asset No,Device ID,Status,Category,Type,Condition,Make,Model,Serial,Refrigerant,Refrigerant Capacity,Refrigerant Consumption,Level,Area,Owner,DA19 Life Expectancy,Service Status,Date of Installation,Age,Last Test Date,Last Test Result,Purchase Cost (AUD),Current Book Value (AUD),Weight (KG's)
68d3dc07d910b6e73ca387b9,7889,Boiler 1,3001050,Active,Boiler System,Boiler - Gas Fired,Good,Bosh,Uni 7000 700kW CIS,N/A,R718 - Water,N/A,,Lvl 20,Level 20 plant room,Landlord,20-25 Yrs,Contracted,2/16/19,6 Years,4/4/25,Pass,3371,2360,23
68d3dc07d910b6e73ca387b9,7890,Boiler 2,3001050,Active,Boiler System,Boiler - Gas Fired,Good,Bosh,Uni 7000 700kW CIS,N/A,R718 - Water,N/A,,Lvl 20,Level 20 plant room,Landlord,20-25 Yrs,Contracted,2/16/19,6 Years,4/4/25,Pass,7268,5088,24
68d3dc07d910b6e73ca387b9,7891,CHWP 01,3002060,Active,Chiller System,Pump - Chilled Water,Average,Masterflow,BB80-32,A32-24222-2-C3,R718 - Water,N/A,0.0,Lvl 19,Level 19 plant room,Landlord,TBC,Contracted,2/28/19,6 Years,4/4/25,Pass,9258,6481,25
68d3dc07d910b6e73ca387b9,7892,CHWP 02,3002060,Active,Chiller System,Pump - Chilled Water,Average,Masterflow,BB80-32,A32-24222-2-C2,R718 - Water,N/A,0.0,Lvl 19,Level 19 plant room,Landlord,20-25 Yrs,Contracted,2/28/19,6 Years,4/4/25,Pass,9619,6733,26
68d3dc07d910b6e73ca387b9,7893,CWP 01,,Active,Air Con,Pump - Condenser Water,Average,Barkerflow,BB80-32,A32242222c3,R718 - Water,N/A,0.0,Lvl 19,Level 19 plant room,Landlord,TBC,Contracted,4/25/18,7 Years,4/4/25,Pass,3742,2619,27
68d3dc07d910b6e73ca387b9,7894,CWP 02,,Active,Chiller System,Pump - Chilled Water,Average,Bakerflow,BB80-32,A32242222c2,R718 - Water,N/A,0.0,Lvl 19,Level 19 plant room,Landlord,TBC,Contracted,4/25/18,7 Years,4/4/25,Pass,2306,1614,28
68d3dc07d910b6e73ca387b9,7897,AHU 01 (East Internal),3001001,Active,AHU,Air Handling Unit,Poor,Chicago,CWO,N/A,R718 - Water,N/A,0.0,Lvl 19,Eastern internals,Landlord,20-25 Yrs,Contracted,1/1/71,54 Years,4/4/25,Pass,1712,1198,29
68d3dc07d910b6e73ca387b9,7898,AHU 02 (East Perimeter),3001002,Active,AHU,Air Handling Unit,Poor,Chicago,CWO,N/A,R718 - Water,N/A,0.0,Lvl 19,Eastern Perimeter,Landlord,20-25 Yrs,Contracted,1/1/71,54 Years,4/4/25,Pass,3878,2715,30
68d3dc07d910b6e73ca387b9,7899,AHU 03 (West Internal),3001003,Active,AHU,Air Handling Unit,Poor,Chicago,CWO,N/A,R718 - Water,N/A,0.0,Lvl 19,Western internal,Landlord,20-25 Yrs,Contracted,1/1/71,54 Years,4/4/25,Pass,4126,2888,31
68d3dc07d910b6e73ca387b9,7900,AHU 04 (West Perimeter),3001004,Active,AHU,Air Handling Unit,Poor,Chicago,CWO,N/A,R718 - Water,N/A,0.0,Lvl 19,Western perimeter,Landlord,20-25 Yrs,Contracted,1/1/71,54 Years,4/4/25,Pass,5579,3905,32
